id,question,sql,expectedResult
q001,How many transaction lines are in this retail dataset?,SELECT COUNT(*) AS transaction_line_count FROM transactions;,"[{""transaction_line_count"":27675}]"
q002,What is the total gross sales amount before returns (incl. VAT; exclude returned items) for the full Q1 2025 period?,"SELECT ROUND(SUM(grossSalesInclVat), 2) AS total_gross_sales_incl_vat FROM transactions WHERE businessDate >= '2025-01-01' AND businessDate <= '2025-03-31' AND returnFlag = 'No';","[{""total_gross_sales_incl_vat"":167509.99}]"
q003,"Which business day had the highest gross revenue before returns (incl. VAT; exclude returned items), and what was that amount?","SELECT businessDate, ROUND(SUM(grossSalesInclVat), 2) AS revenue_incl_vat FROM transactions WHERE returnFlag = 'No' GROUP BY businessDate ORDER BY revenue_incl_vat DESC LIMIT 1;","[{""businessDate"":""2025-02-06"",""revenue_incl_vat"":2247.45}]"
q004,What payment method appears most often in the transactions?,"SELECT paymentMethod, COUNT(DISTINCT transactionId) AS transaction_count
FROM transactions
GROUP BY paymentMethod
ORDER BY transaction_count DESC
LIMIT 1;","[{""paymentMethod"":""Mobile Wallet"",""transaction_count"":2234}]"
q005,Can you show me the top 3 stores by total gross revenue before returns (incl. VAT; exclude returned items)?,"SELECT t.storeId, s.storeName, ROUND(SUM(t.grossSalesInclVat), 2) AS revenue_incl_vat FROM transactions t JOIN stores s ON s.storeId = t.storeId WHERE t.returnFlag = 'No' GROUP BY t.storeId, s.storeName ORDER BY revenue_incl_vat DESC LIMIT 3;","[{""storeId"":""ST001"",""storeName"":""North Harbor Hyper"",""revenue_incl_vat"":15352.52},{""storeId"":""ST002"",""storeName"":""Rainier Express"",""revenue_incl_vat"":14334.34},{""storeId"":""ST007"",""storeName"":""Canyon Plaza Hyper"",""revenue_incl_vat"":14329.05}]"
q006,Which store brought in the least total gross revenue before returns (incl. VAT; exclude returned items)?,"SELECT t.storeId, s.storeName, ROUND(SUM(t.grossSalesInclVat), 2) AS revenue_incl_vat FROM transactions t JOIN stores s ON s.storeId = t.storeId WHERE t.returnFlag = 'No' GROUP BY t.storeId, s.storeName ORDER BY revenue_incl_vat ASC LIMIT 1;","[{""storeId"":""ST008"",""storeName"":""Magnolia Fresh"",""revenue_incl_vat"":12975.95}]"
q007,What share of all transaction lines are returns?,"SELECT ROUND(100.0 * SUM(CASE WHEN returnFlag = 'Yes' THEN 1 ELSE 0 END) / COUNT(*), 2) AS return_line_pct FROM transactions;","[{""return_line_pct"":1.2}]"
q008,How much discount value was given in total (incl. VAT)?,"SELECT ROUND(SUM(lineDiscountInclVat), 2) AS total_discount_incl_vat FROM transactions;","[{""total_discount_incl_vat"":3591.18}]"
q009,Which department made the most gross revenue before returns (incl. VAT; exclude returned items)?,"SELECT department, ROUND(SUM(grossSalesInclVat), 2) AS revenue_incl_vat FROM transactions WHERE returnFlag = 'No' GROUP BY department ORDER BY revenue_incl_vat DESC LIMIT 1;","[{""department"":""Beverage"",""revenue_incl_vat"":52419.33}]"
q010,What are the top 3 product categories by gross revenue before returns (incl. VAT; exclude returned items)?,"SELECT category, ROUND(SUM(grossSalesInclVat), 2) AS revenue_incl_vat FROM transactions WHERE returnFlag = 'No' GROUP BY category ORDER BY revenue_incl_vat DESC LIMIT 3;","[{""category"":""Alcohol"",""revenue_incl_vat"":52419.33},{""category"":""Cleaning"",""revenue_incl_vat"":24411.05},{""category"":""Personal Care"",""revenue_incl_vat"":17876.17}]"
q011,Which brand has the highest total gross revenue before returns (incl. VAT; exclude returned items)?,"SELECT brand, ROUND(SUM(grossSalesInclVat), 2) AS revenue_incl_vat FROM transactions WHERE returnFlag = 'No' GROUP BY brand ORDER BY revenue_incl_vat DESC LIMIT 1;","[{""brand"":""Casa Verde"",""revenue_incl_vat"":16431.54}]"
q012,How much gross revenue before returns (incl. VAT; exclude returned items) comes from age-restricted items?,"SELECT ROUND(SUM(t.grossSalesInclVat), 2) AS age_restricted_revenue_incl_vat FROM transactions t JOIN items i ON i.itemSku = t.itemSku WHERE i.isAgeRestricted = 'Yes' AND t.returnFlag = 'No';","[{""age_restricted_revenue_incl_vat"":52419.33}]"
q013,What percent of total gross revenue before returns (incl. VAT; exclude returned items) is from private-label items?,"SELECT ROUND(100.0 * SUM(CASE WHEN i.isPrivateLabel = 'Yes' THEN t.grossSalesInclVat ELSE 0 END) / SUM(t.grossSalesInclVat), 2) AS private_label_revenue_pct FROM transactions t JOIN items i ON i.itemSku = t.itemSku WHERE t.returnFlag = 'No';","[{""private_label_revenue_pct"":38.7}]"
q014,Which month had the highest gross revenue before returns (incl. VAT; exclude returned items) in Q1 2025?,"SELECT substr(businessDate, 1, 7) AS month, ROUND(SUM(grossSalesInclVat), 2) AS revenue_incl_vat FROM transactions WHERE businessDate >= '2025-01-01' AND businessDate <= '2025-03-31' AND returnFlag = 'No' GROUP BY month ORDER BY revenue_incl_vat DESC LIMIT 1;","[{""month"":""2025-01"",""revenue_incl_vat"":59002.48}]"
q015,What is the average basket value before returns (gross sales incl. VAT; exclude returned items)?,"WITH basket_totals AS (SELECT basketId, SUM(grossSalesInclVat) AS basket_revenue FROM transactions WHERE returnFlag = 'No' GROUP BY basketId) SELECT ROUND(AVG(basket_revenue), 2) AS avg_basket_revenue_incl_vat FROM basket_totals;","[{""avg_basket_revenue_incl_vat"":19.14}]"
q016,How many unique SKUs were sold at least once?,"SELECT COUNT(*) AS distinct_skus_sold
FROM (
  SELECT itemSku
  FROM transactions
  GROUP BY itemSku
  HAVING SUM(units) > 0
);","[{""distinct_skus_sold"":180}]"
q017,Which city generated the highest total gross revenue before returns (incl. VAT; exclude returned items)?,"SELECT s.city, ROUND(SUM(t.grossSalesInclVat), 2) AS revenue_incl_vat FROM transactions t JOIN stores s ON s.storeId = t.storeId WHERE t.returnFlag = 'No' GROUP BY s.city ORDER BY revenue_incl_vat DESC LIMIT 1;","[{""city"":""Seattle"",""revenue_incl_vat"":15352.52}]"
q018,Which supplier generated the highest gross revenue before returns (incl. VAT; exclude returned items) through sold items?,"SELECT i.supplierName, ROUND(SUM(t.grossSalesInclVat), 2) AS revenue_incl_vat FROM transactions t JOIN items i ON i.itemSku = t.itemSku WHERE t.returnFlag = 'No' GROUP BY i.supplierName ORDER BY revenue_incl_vat DESC LIMIT 1;","[{""supplierName"":""Blue Peak Supply"",""revenue_incl_vat"":37518.62}]"
q019,"What are the gross revenue totals before returns (incl. VAT; exclude returned items) for In-Store, Click & Collect, and Delivery?","SELECT channel, ROUND(SUM(grossSalesInclVat), 2) AS revenue_incl_vat FROM transactions WHERE returnFlag = 'No' GROUP BY channel ORDER BY revenue_incl_vat DESC;","[{""channel"":""In-Store"",""revenue_incl_vat"":142544.42},{""channel"":""Click & Collect"",""revenue_incl_vat"":14462.17},{""channel"":""Delivery"",""revenue_incl_vat"":10503.4}]"
q020,"Which SKU had the highest total gross revenue before returns (incl. VAT; exclude returned items), and how much did it make?","SELECT itemSku, itemDescription, ROUND(SUM(grossSalesInclVat), 2) AS revenue_incl_vat FROM transactions WHERE returnFlag = 'No' GROUP BY itemSku, itemDescription ORDER BY revenue_incl_vat DESC LIMIT 1;","[{""itemSku"":""SKU-00171"",""itemDescription"":""North Barrel Cider 2 pack"",""revenue_incl_vat"":3620.84}]"
